course_name,description,instructor,semester,days_times,level,school_college,CRN,sheet,tag1,tag2,tag3,tag4,tag5
Urban Services,"This hands-on design studio is based on partnerships with external organizations and focuses on services that affect the well-being and quality of life of urbanites and urban communities. The real-life projects for which the students design may include youth services, food services, education services, and prevention and reintegration services for persons at risk of entering prison or coming out of prison. Students also explore new service opportunities through specific service-design methods and tools such as direct field research and co-design practices. This course is an excellent opportunity to build a portfolio and gain practical experience in the emerging field of service design.
",,,,Graduate,Offered by Parsons The New School for Design.,,Courses,1,0,0,0,1
"Urban Water: Access, Privatization, & Environment","This course will examine the different challenges faced by cities from both developing and developed countries in providing safe and reliable access to water and sanitation services, in a context of increasing demand and shrinking available resources. The combination of urban population growth, lack of infrastructure, scarcity of natural resources, impact of climate change on resources and sea rise level, and increasing competition in usage from agriculture and alternative energy production contribute to transform existing issues into one of the major challenges of the twenty-first century. Situations are different in northern and southern cities but studying both cases will increase the global understanding of political, social, economical, technical and environmental aspects, and widen the range of the possible solutions to be implemented. In all, governance pays a key role. What is the current state of implementation of the Millennium Development Goals with respect to access to water and sanitation services? What is at stake in the privatization debate? What can we expect from technical innovations (desalination, water reuse, conservation...)? This course will provide an understanding of global water challenges, a basic knowledge of technical and economical aspects of systems of development and operation, a comprehension of water policies implemented at both local and international levels, and present through a series of case studies a range of experiences and solutions. A visit of water treatment installations in the NY metropolitan area will be organized. Guest speakers from public entities, NGOs or private enterprises will present their experiences and enrich the point of views and debates.",,,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,0
Beyond iCelebrities: Social Networking and Social Activism,"Popular social networking sites have evolved exponentially in the past few years, alongside Internet- savvy grassroots organizations like MoveOn.org. The course outlines the recent history of MoveOn.org, Code Pink, Facebook, YouTube, and Second Life (virtual activism) and the viral nature of Internet trends. What happens when corporate entities enter social networks on the Internet? What is the link between viral marketing and social change? Questions about the nature of the “collective generosity” mindset inherent in millennial offerings like Wikipedia are examined, with an eye to mapping global resource and information networks to include the most disenfranchised of global citizens. How can the activist potential of the Internet be used to address global warming, poverty, and political injustice?",KATHLEEN SWEENEY,,,Graduate,Offered by the School of Undergraduate Studies at The New School for Public Engagement.,,Courses,0,0,0,1,1
Collab: Design and Development,"This interdisciplinary course offers students the opportunity to gain an understanding of key concepts and skills essential to become global consultants for small business enterprises focusing on women's empowerment and community development through design. The course will prepare students to support artisan or other community groups by developing sustainable business models through needs-based capacity building, product and project design and development, and by establishing networks of collaboration. In the summer, students may travel to Guatemala (or another project location) for the month of June/July to work directly with the groups of artisan women.

",CYNTHIA LAWSON AND FABIOLA BERDIEL,,,Graduate,"Offered by Parsons The New School for Design and The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,1
Corporate Philanthropy and Social Responsibility,"Corporate Social Responsibility (CSR) is a critical topic in the debate about the future, as citizens, governments, advocacy organizations, and corporations themselves grapple with the role of companies in relation to a wide range of concerns, including environmental sustainability and global climate change; globalization and outsourcing; labor practices and policies; consumer preferences; social entrepreneurship; work-life balance; the international geopolitical influence of corporations; and the opportunity for businesses to “change the world” into a better place through their resources. This course offers students an opportunity to understand the spectrum of varied corporate stances on the issue of social responsibility, the evolution of the concept of CSR, international variation in CSR philosophy, and current research on the influence and possible future directions of CSR. Students explore and understand theories of Corporate Social Responsibility, analyze motivations for and effectiveness of CSR using those theory frameworks, and review perspectives on the relationship of CSR to current social and economic issues.",INSTRUCTORS: JOHN CLINTON,,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,0
Creative DIY Cultures and Participatory Learning,"This seminar explores creative DIY (do-it-yourself) cultures of hacking, tinkering, and inventive practices from crafts and electronics to digital media production, networked design collaboration, and participatory learning. We examine the pedagogical ideas of critical literacy by Paulo Freire and Augusto Boal; child-centered experiential learning by Jean Piaget; psychology of play and imagination by Vygotsky; constructionist learning by Seymour Papert; and participatory cultures by Henry Jenkins. Students will then explore diverse DIY practices as forms of cultural, political or subversive expression, including amateur/pirate radio, punk and rave subcultures, mash-ups, as well as DIY design and open source programming. We consider the nature of emerging networked DIY communities and maker/hacker spaces, and their role in creating new forms of cultural production, participatory learning, and civic agency. As part of a semester-long project combining theory and practice students are encouraged to investigate (and participate in) a specific DIY community or maker space to develop critical reflection or propose new pedagogical concepts and design platforms that support creative DIY cultures.",INSTRUCTORS: NITIN SAWHNEY,,,Graduate,Offered by The New School for Public Engagement.,,Courses,0,0,0,1,1
The Design Workshop,"The Design Workshop offers students direct experience by working with clients to determine their needs and devise and implement solutions. With faculty guidance, students complete the design and construction, from schematics to punch-list, of a project for a nonprofit organization. See  examples of past projects.",INSTRUCTORS: ALFRED ZOLLINGER AND JOEL STOEHR,,,,Offered by Parsons The New School for Design.,,Courses,0,0,0,0,1
"Emerging Trends in Social Innovation and Social Investment




","This course is an exploration of emergent private or market-based responses to social and environmental challenges, such as corporate responsibility, social entrepreneurship, social capital markets, and venture philanthropy.",INSTRUCTOR: MICHELE KAHANE,FALL SEMESTER,,,Offered by The New School for Public Engagement.,,Courses,0,0,0,0,1
"Entrepreneurship, Risk, and Culture: Anthropological Perspectives





","Widely regarded as the engine of economic growth, the entrepreneur has become the most important player in the modern economy—or so the story goes. Sociologists, economists, historians, and anthropologists have examined a variety of social conditions in which entrepreneurship arises in both its individual and corporate forms, expanding our understanding of entrepreneurship and of its inherent contradictions. The major assignment for the course is a group project documenting an entrepreneurial activity in New York City.",INSTRUCTOR: ANA MARIA ULLOA,FALL SEMESTER,,Graduate and Undergraduate,Open to undergraduate students. Offered by Eugene Lang College The New School for Liberal Arts and The New School for Public Engagement.,,Courses,0,0,0,0,1
Fashion and Social Innovation,"This seminar interrogates the category of fashion through various cross-cultural examples of ""innovation"" in dress, body ornamentation, and clothesmaking by asking what are the cultural assumptions underlining popular beliefs about social innovation in fashion. In exploring this question, the course combines readings on the embodiment of aesthetic and material practices with cross-cultural studies that examine a range of institutional sites where bodies are fragmented, commodified, and fashioned. Central to this effort are questions about power, ideology, and moral quandaries arising from both the production and consumption of wearable forms.","
INSTRUCTOR: TODD NICEWONGER",,,,Offered by Parsons The New School for Design.,,Courses,0,0,0,0,1
"Gender, Development & Finance
","This course focuses on the financial experiences of low-income people, especially women, in the US and internationally. The first segment of the course lays a foundation for why it is important to look at poverty, economic development, and financial literacy through a gendered lens. We will also familiarize ourselves with the asset building literature and discuss how this way of thinking about individuals' financial well-being constitutes a departure from traditional urban poverty frameworks, which tend to focus on income. We will spend some time understanding the extent to which traditional financial institutions (such as banks) and strategies serve (or do not serve) this group. We will look at relevant recent trends, such as the rise of fringe financial services that include check cashers and payday lenders. We will also examine alternative financial strategies, such as microenterprise development and individual development accounts (IDAs) that serve low-income people differently, and study best practices from the US and abroad. Throughout the course, we will discuss policy interventions that could create a better environment for asset building and ownership. The course requires no prerequisite knowledge of economics or finance.",INSTRUCTOR: TBD,,,,"
Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,1
Global Social Entrepreneurship Practicum,Students work with social enterprises to address organizational challenges or with organizations that are supporting social entrepreneurs.,INSTRUCTOR: MICHELE KAHANE,SPRING SEMESTER,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,0,0,0,0,1
Inclusive and Development Finance,"Governments and civil society organizations have often stepped in where private finance has feared to go. Governments have set up institutions (e.g., development banks, postal savings banks), as have community institutions (e.g., savings and credit cooperatives, microfinance institutions) to provide financing for priority sectors (e.g., agriculture) or populations (e.g., poor people, women). Governments have also made policies to encourage or force private financial institutions to provide the specific services to priority sectors or populations. Nevertheless, unserved and underserved populations continue to rely heavily on informal mechanisms for at least some financial services (moneylenders, rotating savings and credit associations). This course will examine public and civil society efforts to sustainably and effectively expand access to financial services for social and developmental priority purposes. It will look at issues of demand and supply, and at actual and desirable policies. It will ask students to debate controversial issues, of which there are many in this field and few with easy answers. The focus will be on institutions and policies in developing countries, although the rich experience of developed countries will also be germane.",INSTRUCTOR: TBD,,,Graduate,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,0
Innovation (Lecture) and Innovation (Discussion),"What makes something truly new or original? How do you spot opportunities to create new things, services, or experiences? How do you determine whether an innovation would actually be a good thing? What is the history of innovation and how are innovative ideas and practices integrated into cultural practices? This course explores classic texts on entrepreneurship and innovation while also considering the role of the artist and designer as an agent of change and the nature and promise of technology in the creation of our possible future(s).",INSTRUCTOR: SCOTT POBINER,,,,Offered by Parsons The New School for Design.,,Courses,0,0,0,0,1
"Introduction to Social Entrepreneurship



","The course is organized around the key themes of defining social entrepreneurship and the social entrepreneurial process; reflecting on the role and characteristics of social entrepreneurs and one's personal perspective as a changemaker; understanding approaches to develop innovative and scalable solutions; and developing sustainable high-impact organizations. The course includes theory and practice and combines lectures, peer support and learning, case work, and visits by experts.",INSTRUCTOR: MICHELE KAHANE,,,,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,0,0,0,0,1
"Leadership for Sustainability Strategies



","Sustainability has been elevated to a key driver for business today. A number of organizations, large and small, are now creating and implementing strategies that address critical environmental and social issues while delivering value to a range of stakeholders. The main objectives of this course are twofold. First, we explore the contextual framework for sustainability leadership in terms of policy, environmental and social trends, stakeholder expectations, and competitiveness. Second, we explore the practical tools, technologies, tactics, and communication necessary to lead a robust strategy for sustainability. Through case studies, analysis, discussion, and presentations by practitioners, we examine the complicated factors that leaders (both individuals and teams) must consider. We examine organizations leading the way in sustainability, look at the lessons learned from successes and failures, and identify some of the most critical factors for successful leadership when developing and executing strategy.",INSTRUCTOR: TBD,,,,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,0,0,0,0,1
Leading and Implementing Community Change,"This course provides students with concrete skills to aid in effecting community change through leadership intervention. Leadership interventions consist of a wide range of activities: raising consciousness or building support around an issue, implementing a program, or any initiative that requires the mobilization of multiple stakeholders. Students may focus on communities that have common characteristics as individuals (e.g., people with disabilities), as residents of a particular place or neighborhood, or as members of an institution (e.g., a specific government or nonprofit agency).",INSTRUCTOR: ROBERT LESSER AND LAZAR TRESCHAN,,,,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,0,0,1,0
"MEDIA,SOCIAL MOVEMENTS & POLITICAL IDEAS","The course explores the dynamic relationship between global media and political thought and rights, whether through literature, film, music, social movements, and, more recently, social media. We will also explore the reception and recycling of such texts. Examples, and case studies, will come from a wide geographic area, especially in the Third World, including the Caribbean, Africa and Asia. Some texts that will be discussed and debated ""Battle of Algiers,"" the global dimensions of #BlackLivesMatter, refugee rights, politics of self determination, among others.",Sean Jacobs,"SPRING 2018
","Wed.,
4:00 p.m. - 5:50 p.m.",Graduate ,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",,Courses,1,1,0,1,1
RE-IMAGINING SOCIAL MOVEMENTS,"Due to the current rapid pace of change, social movements need to be ever more creative, responsive and innovative in order to be relevant and mobilize for change. This semester will focus on the Reproductive Health, Rights and Justice movement. In future semesters, this course may address different social movements. Students will learn the history of a movement, research current challenges and opportunities, hear from movement leaders and organizations, and spend time re-imagining and re-designing advocacy and organizing strategies, approaches, frames and campaigns. Working in teams, students will identify specific problems/challenges and then design and prototype innovative new approaches. While focusing on a specific movement, this course is also an opportunity to practice a methodology for innovating social change strategies.",Sujatha Jesudason ,"SPRING 2018
","Thurs. 
6:00 p.m. - 7:50 p.m.",Graduate ,"Offered by The Milano School of International Affairs, Management, and Urban Policy at The New School for Public Engagement.",7131,Courses,0,1,1,1,1
"WORKERS, MOVEMENTS, & POLITICS","This course will look at various forms of workers' participation in politics, broadly defined, with a particular focus on social movements. Topics include macro-level political-economic arrangements that have shaped and been shaped by workers' movements; relationships among employers, workers, and the state; labor organizations and labor movements; social class and electoral politics; and workers' political subjectivities. Throughout, we will discuss the relationship of race and gender to work and class. Our primary focus will be the U.S. since the late 19th century, but we will draw on cases from a range of other countries as well.",Rachel Sherman,SPRING 2018,"Thurs. 
4:00 p.m. - 5:50 p.m.",Graduate ,New School for Social Research,6080,Courses,0,1,1,1,0
Race in the U.S.,"The 2016 U.S. Presidential election revealed the stubborn persistence of bigotry in the United States, and demonstrated that race continues to play a significant, if changing, role in how we define our communities, develop our public policy, and shape our democratic institutions. This course brings together scholars, experts, thought leaders and activists to examine such issues as racial stratification, implicit bias, and the complex, intersectional relationships between race, gender, and class. What is race and how do we understand it today? How are demographic shifts driving wedges between communities and/or fostering pluralism? How democratic is our pluralist society? What is the role of racial divides in fomenting political partisanship? What impact does racialized discourse have on such issues as the social safety net, immigration, criminal justice, technology, voting, and urban policy? “Race in the USA” is The New School’s second University course on post-election America, and is sponsored by the Provost’s Office and the 2017 Henry Cohen Lecture Series of The Milano School of International Affairs, Management and Urban Policy.

","Maya Wiley
Michelle Depass
Darrick Hamilton",FALL 2017,"Mon. 
Sept. 11-Dec. 11 at 6 p.m.",Open,"Provost's Office
2017 Henry Cohen Lecture Series of The Milano School of International Affairs, Management, and Urban Policy at The New School.",Open Campus,Courses,0,1,0,1,0
 TOWARDS CLIMATE JUSTICE,"This interdisciplinary course is designed to introduce students to the economic, political and social justice dimensions of climate and ocean systems, arising from human-climate interactions. Given the growing concern about global climate change, it is intended to provide a baseline understanding of a) climate economics of weather and climate; b) climate politics, policy and law; and c) climate justice issues that communities and governments face. Topics include Climate and the North-South Divide, Climate, Markets and Imperialism, Arctic Politics, Disaster Diplomacy, Climate Debt, and Climate Action and Capacity Building. Students will be evaluated based on critical writing assignments, presentations and a final project. There are no prerequisites. This course satisfies the electives for the Interdisciplinary Science major/minor, Global Studies major/minor and Environmental Studies major/minor.","DOBSON, MICHAEL",SPRING 2018,"Tues. Thurs. 
11:55 a.m. - 1:35 p.m.",Undergraduate,SCHOOLS OF PUBLIC ENGAGEMENT: ENVIRONMENTAL STUDIES,7052,Courses,1,0,0,1,0
BECOMING GENERATION CITIZEN,"Becoming Generation Citizen is a course a course that manifests praxis, where students learn the academic literature on the importance of participation in democracies, while at the same time leading high school youth through the process of civic participation from the inception of a project/campaign to completion of public action. BGC is truly co-curricular and integrates both academic/text-based study and research production and hands-on civic work. Students will read engaging work on democracy, American civic and political institutions, inequality, participation, public opinion, social movements, organizing, structural in/justice, non-profits, diversity, philanthropy, and political change, while also mentoring high school students seeking to make positive change in their communities.","WOODLY, DEVA",SPRING 2018,"Tues. Thurs. 
11:55 a.m. - 1:35 p.m.",Undergraduate,Eugene Lang College Lib Arts,7030,Courses,0,0,0,1,0
"BEYOND THE SHARING ECONOMY: PRECARITY, RESISTANCE, AND CAPITALISM","While the most successful companies tout the ""sharing economy"" as flexible, efficient and empowering, in fact, commodification, automation, and financialization are on the increase with drastic consequences in terms of inequality and exploitation. This course explores these increasingly prevalent features of global capitalism today to understand how so much wealth is generated at the top while the economic fortunes and futures of everyone else are rendered frustratingly precarious. Attempting to cut through the rhetoric, the course will investigate the ""sharing"" economy to understand how smart-phones and apps are enabling the commodification of private property and the untethering of workers from traditional forms of job security, made possible by Big Data and algorithmic management. We will explore how global supply-chains make the availability and movement of commodities greater than ever, significantly impacting the power of global labor for resistance. Through the housing crisis, the course shows how financialization, debt and the dispossession of wealth from non-white bodies condition the existence of a permanent underclass of cheap labor. Other case studies will include social media as a site of data accumulation, biotech's commodification of life, and social impact bonds that financialize the population's social welfare along racialized lines. We will conclude by examining the creative forms of resistance advanced by leading scholars, activists, and artists who are refusing the exhaustion and depression of these new economic realities.","FIORI, NICHOLAS",SPRING 2018,"Tues. Thurs. 
1:50 p.m. - 3:30 p.m.",Undergraduate,Schools of Public Engagement,6454,Courses,0,1,0,1,0
CLIMATE CHANGE AND COMMUNITIES,"This course introduces students to frameworks for examining climate change impacts in urban settings, and communities' mitigation/adaptation strategies and engagement initiatives. After a foundational review of climate science, the concepts of risk and uncertainty, the precautionary principle, and multidisciplinary analyses of sources of climate change denial, students explore how concepts of sustainable cities and urban resilience inform policy at the municipal level, issues associated with complex systems, and the influence of and prospects for citizen engagement with climate impacts. Student teams study cases of community initiatives and city-level policy applications and apply analytical frameworks to selected urban settings/systems. Ethical issues surrounding differential contributions to climate change, and impacts of climate change, are examined. Additionally, the course provides students the opportunity to participate in research and community engagement connected to the Leveraging ""We Are Still In"" initiative, an emerging national network of interdisciplinary higher education/community partnerships addressing climate change launched in Fall 2017. (The ""We Are Still In"" declaration is the response of thousands of mayors, along with governors, CEOs, and higher education presidents to the U.S. withdrawal from the Paris climate accords.)",John Clinton,Spring 2018,"Mon. 
6:00 p.m. - 7:50 p.m.",Graduate and Undergraduate,Schools of Public Engagement,7049,Courses,1,0,0,1,0
COMMUNITIES IN URBAN DEVELOPMENT,"As the world is urbanizing, urban poverty and inequality remain two of the biggest and most difficult to address issues. In the midst of a challenging urbanization process, urban poor communities have transformed into central actors in the efforts to address the living conditions of the urban poor. An entirely new range of social movements, networks, and organizations has surfaced across the globe and within cities of the global South. The important rise of transnational advocacy coalitions coincided with a significant paradigm shift in urban governance. Ideologies of urban entrepreneurialism have led to critical shifts not only in terms of how cities are managed but also on how policy decisions are made. However, within this discussion there has been little consideration of the role of slum dweller organizations and their coalition networks in the co-production of urban entrepreneurialism. The course examines how transnational coalitions of the urban poor and their national and city-based social movements contribute in the formulation and co-production of urban policy. In what ways do communities of the urban poor contribute in the process of urban development? What are their most important contributions? What are the challenges that organized urban poor communities face? The objective of the course is two-fold: first, to present and analyze the theoretical aspects involved with community participation in urban development; second, to discuss the growing number of community-driven initiatives, which resulted in significant improvements in housing, and household services provision by the urban poor and for the urban poor.","KALLERGIS, ACHILLEFS",Spring 2018,"Thurs. 
8:00 p.m. - 9:50 p.m.",Graduate and Undergraduate,Schools of Public Engagement ,3979,Courses,1,0,0,1,0
INDIGENOUS ENVIRONMENTAL POLITICS,"
Indigenous communities are at the forefront of many struggles for social and environmental justice today. This course explores the roots and emergence of Indigenous ecological politics, with special attention to land rights, community forests, natural resource extraction, and road and dam building projects impacting Indigenous communities. The course will explore the underlying Indigenous understandings of kinship with the Earth and its diverse inhabitants--also referred to as cosmopolitics--and we will explore how concepts such as Native Science and Traditional Ecological Knowledge have emerged as responses to the growing global ecological crisis. Some of the case studies we will look at in detail include the growing call for Earth Rights, the role of ""Pachamama politics"" in the Andes, Water Defenders and Standing Rock in North America, and the role of community forests and sacred groves in the Southeast Asian nations of Nepal and India. The overall aim of the course is to gain a better understanding of Indigenous environmental politics as a growing dynamics in local and global ecological politics.",Chris Crews,Spring 2018,"Tues. Thurs. 
11:55 a.m. - 1:35 p.m.",Undergraduate,Schools of Public Engagement,7094,Courses,1,0,0,1,0
ENVIRONMENT AND SOCIETY,"The state of the air, water, and soil climate change, habitat conversion, invasive species, biodiversity decline, deforestation, overfishing, and many other environmental issues are at the core of most of our pressing economic, social, political and human health concerns. This course examines the roots of the modern environmental crisis, reviewing the most current environmental issues and the underlying science for a critical look at how societies have interacted with the natural environment past and present and requirements for a sustainable future. The course consists of small group discussions, readings and case studies.","SPRING 2018
TAUGHT BY: MCGOWAN, ALAN
SECTION: A
CRN: 6016

Credits: 4

Course Description:",Spring 2018,"Tues. Thurs. 
1:50 p.m. - 3:30 p.m.",Undergraduate,Schools of Public Engagement,7094,Courses,1,0,0,1,0
"POLITICAL ECOLOGIES OF FOOD, FARMING, AND CAPITALISM","This course examines the intersections of states, humans and nature through the political ecologies of food and farming inside and outside of capitalism. Political Ecology is a field that draws on critical social theory, case study research and ecological science to examine the historical processes, both natural and social, through which relations between humans and environments are formed and sustained. The course is divided into four moments. ""Foundations"" introduces macro and micro approaches to conceptualizing the intertwining of humans and nature. ""Global Structures"" examines the emergence and structural effects of monocultural capitalist agriculture. ""Agroecology as a Terrain of Struggle"" delves into the socio-technical regimes of ""modern"" and ""peasant"" farming. Finally, ""Transitions and Revolutions"" debates the potential for an eco-social agricultural regime and what that could mean for humans and the planet. Student research is focused on building political ecological case studies in which you 1) identify an ecological problem, 2) develop an historical analysis of its causes, 3) describe the political struggles around it and 4) reflect on what the future holds and what you think should be done.",Christopher London ,Spring 2018," 6:00 p.m. - 7:50 p.m.
 6 East 16th Street","FOOD, FARMING, AND CAPITALISM
SCHOOLS OF PUBLIC ENGAGEMENT: MILANO GENERAL CURRICULUM
 Non-Liberal Arts

 Graduate Course
 Undergraduate Course
 Non Majors with Restrictions",Schools of Public Engagement ,7223,Courses,0,0,0,0,0
GLOBAL FLOWS,"This course engages the core assumptions, systems, and logics that give rise to the global and provides a historically and theoretically informed basis for the further study and practice of international affairs. The terms ""global"" and ""globalization"" are relative linguistic newcomers for signifying interrelated processes that span cultures and scales. Though all movement of peoples from the earliest times can be construed as having a global effect in the most literal sense, and empires have spanned distances and brought peoples into contact, the most common referent of the term globalization concerns late 20th and early 21st century socio-economic processes. Our task in this class is to explore the key trajectories of state and market formation from which our present era has emerged, replete with paradoxes and promises. We trace how the global today unfolds from the legacies of colonialism, the nation-state system, and capitalism and manifests itself in our changing relation to space and time. These legacies are our ineluctable inheritance, our daily reality, and the material we must work with and confront, especially for students and practitioners of international affairs.","VON SCHNITZLER, ANTINA & MAHAJAN, MANJARI",SPRING 2018,"Mon. 
6:00 p.m. - 7:50 p.m.",Graduate and Undergraduate,Schools of Public Engagement,7080,Courses,1,0,0,1,0
GLOBAL POLITICAL ECOLOGY,"Contemporary global politics exists in the midst of an unprecedented era of environmental change, with issues from biodiversity loss to climate change affecting every corner of the planet. Frequently, however, these problems are considered in technical terms, as a matter of science or policy, needing simply political will to work. This course examines the relationship between politics and ecology in the global arena through the lenses of critical environmental politics, focusing on the political structures, power relations, and patterns of thought that allow these environmental problems to continue. The course will be grounded in a series of case studies from around the world, with the broader aim of teaching students to do independent research in global political ecology.","YOUATT, RAFI",Spring 2018,"Thurs. 
12:10 p.m. - 2:50 p.m.",Undergraduate,Schools of Public Engagement,7009,Courses,0,0,0,1,0
